amenity,description,vector,naf_section
bar,"Bar, bistrot.  voir aussi amenity=cafe",[0. 0. 0. 0. 0. 0. 0. 0. 0.],Hébergement et restauration
biergarten,Brasserie en plein air.  Spécifique à l'Allemagne. Voir Biergarten.,[0. 0. 0. 0. 0. 0. 0. 0. 0.],Hébergement et restauration
cafe,Café.,[0. 0. 0. 0. 0. 0. 0. 0. 0.],Construction
food_court,"Zone de restauration avec de multiples caisses et une zone de consommation commune. Souvent trouvée dans les centres commerciaux, aéroports, etc","[-0.18711288  0.1294529   0.47392645 -0.37980139  0.43354064  0.066947
 -0.08980997 -0.0864537   0.0768111 ]",Hébergement et restauration
ice_cream,Glacier (magasin où l'on vend des glaces; salon de dégustation de glaces). La balise shop=ice_cream est obsolète.,[0. 0. 0. 0. 0. 0. 0. 0. 0.],Hébergement et restauration
pub,"Pub, typiquement irlandais.  voir aussi amenity=cafe et amenity=bar",[0. 0. 0. 0. 0. 0. 0. 0. 0.],Hébergement et restauration
restaurant,"Restaurant  Ajouter name=* pour le nom du restaurant + cuisine=* pour le type de cuisine (ethnique, régional, etc)
Voir amenity=fast_food pour la restauration rapide.","[-0.1731213   0.19916912  0.52954687 -0.44747767  0.57810751  0.01983398
 -0.1503773  -0.10596645  0.03781151]",Hébergement et restauration
college,Établissement d'enseignement supérieur non universitaire. +  school:FR=* pour une équivalence plus affinée avec le système français. N'a aucun rapport avec les collèges (faux amis en anglais).,[0. 0. 0. 0. 0. 0. 0. 0. 0.],Enseignement
driving_school,"Auto-école, école de conduite",[0. 0. 0. 0. 0. 0. 0. 0. 0.],Transports et entreposage
kindergarten,"Établissement de garde d'enfants, jardin d'enfants.  Ajouter school:FR=* pour une description détailée avec le système français.",[0. 0. 0. 0. 0. 0. 0. 0. 0.],Enseignement
language_school,École de langues,[0. 0. 0. 0. 0. 0. 0. 0. 0.],Autres activités de services
library,"Bibliothèque publique (municipale, universitaire, etc).voir shop=books pour les librairies.",[0. 0. 0. 0. 0. 0. 0. 0. 0.],Administration publique
toy_library,"Ludothèque, lieu qui dispose de jeux pour emprunter ou pour jouer sur place","[-0.12879947  0.22703694  0.46821848 -0.24545209  0.63696498  0.08063923
 -0.15745133 -0.15650177 -0.04678198]",Hébergement et restauration
music_school,École de musique,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"Arts, spectacles et activités récréatives"
school,"École maternelle, école primaire, collège, lycée, gymnase (Suisse) (cycles primaires et secondaires). Ajouter school:FR=* pour une équivalence plus affinée avec le système français. S'applique à un noeud (node) ou un bâtiment (combiné avec building=*) ou au périmètre réservé).",[0. 0. 0. 0. 0. 0. 0. 0. 0.],Autres activités de services
traffic_park,Piste de sécurité routière éducative,[0. 0. 0. 0. 0. 0. 0. 0. 0.],Activités de services administratifs et de soutien
university,"Université, campus universitaire. Ajouter school:FR=* pour une équivalence plus affinée avec le système français.",[0. 0. 0. 0. 0. 0. 0. 0. 0.],Enseignement
bicycle_parking,Parking à vélos,[0. 0. 0. 0. 0. 0. 0. 0. 0.],Construction
bicycle_repair_station,"Point de réparation pour vélos en self-service. Il est composé de divers outils (réparation de chaîne, pompe,...)",[0. 0. 0. 0. 0. 0. 0. 0. 0.],Autres activités de services
bicycle_rental,Location de vélos (généralement pour les grands réseaux de type Vélib').,"[-0.15912971  0.26888534  0.58516729 -0.51515394  0.72267437 -0.02727903
 -0.21094462 -0.12547919 -0.00118808]",Autres activités de services
boat_rental,Loueur de bateau,[0. 0. 0. 0. 0. 0. 0. 0. 0.],Hébergement et restauration
boat_sharing,Partage de bateaux,[0. 0. 0. 0. 0. 0. 0. 0. 0.],Hébergement et restauration
bus_station,Gare routière  voir aussi highway=bus_stop pour les arrêts de bus,[0. 0. 0. 0. 0. 0. 0. 0. 0.],Transports et entreposage
car_rental,Location de voitures,[0. 0. 0. 0. 0. 0. 0. 0. 0.],Autres activités de services
car_sharing,Station d'autopartage (ne pas confondre avec le covoiturage). Voir Autopartage.,[0. 0. 0. 0. 0. 0. 0. 0. 0.],Hébergement et restauration
compressed_air,Appareil de gonflage à air comprimé,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
vehicle_inspection,Centre de contrôle technique,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"Activités spécialisées, scientifiques et techniques"
charging_station,Installation de recharge pour véhicules électriques.,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
driver_training,Lieu d’entraînement à la conduite,[0. 0. 0. 0. 0. 0. 0. 0. 0.],"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
